i,j,demand
1,1,156176
1,2,166587
1,3,24294
2,1,156176
2,2,166587
2,3,24294
3,1,156176
3,2,166587
3,3,24294
4,1,156176
4,2,166587
4,3,24294
5,1,156176
5,2,166587
5,3,24294
6,1,156176
6,2,166587
6,3,24294
7,1,156176
7,2,166587
7,3,24294
8,1,156176
8,2,166587
8,3,24294
9,1,156176
9,2,166587
9,3,24294
10,1,156176
10,2,166587
10,3,24294
11,1,64883
11,2,69209
11,3,10093
12,1,64883
12,2,69209
12,3,10093
13,1,64883
13,2,69209
13,3,10093
14,1,64883
14,2,69209
14,3,10093
15,1,64883
15,2,69209
15,3,10093
16,1,64883
16,2,69209
16,3,10093
17,1,117579
17,2,125418
17,3,18290
18,1,117579
18,2,125418
18,3,18290
19,1,117579
19,2,125418
19,3,18290
20,1,117579
20,2,125418
20,3,18290
21,1,117579
21,2,125418
21,3,18290
22,1,117579
22,2,125418
22,3,18290
23,1,117579
23,2,125418
23,3,18290
24,1,117579
24,2,125418
24,3,18290
25,1,117579
25,2,125418
25,3,18290
26,1,117579
26,2,125418
26,3,18290
27,1,117579
27,2,125418
27,3,18290
28,1,117579
28,2,125418
28,3,18290
29,1,94189
29,2,100467
29,3,14652
30,1,94189
30,2,100467
30,3,14652
31,1,94189
31,2,100467
31,3,14652
32,1,94189
32,2,100467
32,3,14652
33,1,94189
33,2,100467
33,3,14652
34,1,94189
34,2,100467
34,3,14652
35,1,94189
35,2,100467
35,3,14652
36,1,94189
36,2,100467
36,3,14652
37,1,94189
37,2,100467
37,3,14652
38,1,94189
38,2,100467
38,3,14652
39,1,94189
39,2,100467
39,3,14652
40,1,94189
40,2,100467
40,3,14652
41,1,86845
41,2,92635
41,3,13509
42,1,86845
42,2,92635
42,3,13509
43,1,86845
43,2,92635
43,3,13509
44,1,86845
44,2,92635
44,3,13509
45,1,86845
45,2,92635
45,3,13509
46,1,86845
46,2,92635
46,3,13509
47,1,86845
47,2,92635
47,3,13509
48,1,86845
48,2,92635
48,3,13509
49,1,86845
49,2,92635
49,3,13509
50,1,86845
50,2,92635
50,3,13509
51,1,86845
51,2,92635
51,3,13509
52,1,86845
52,2,92635
52,3,13509
53,1,86845
53,2,92635
53,3,13509
54,1,86845
54,2,92635
54,3,13509
55,1,86845
55,2,92635
55,3,13509
56,1,86845
56,2,92635
56,3,13509
57,1,86845
57,2,92635
57,3,13509
58,1,86845
58,2,92635
58,3,13509
59,1,86845
59,2,92635
59,3,13509
60,1,99259
60,2,105877
60,3,15440
61,1,99259
61,2,105877
61,3,15440
62,1,99259
62,2,105877
62,3,15440
63,1,99259
63,2,105877
63,3,15440
64,1,99259
64,2,105877
64,3,15440
65,1,99259
65,2,105877
65,3,15440
66,1,99259
66,2,105877
66,3,15440
67,1,99259
67,2,105877
67,3,15440
68,1,99259
68,2,105877
68,3,15440
69,1,99259
69,2,105877
69,3,15440
70,1,99259
70,2,105877
70,3,15440
71,1,99259
71,2,105877
71,3,15440
72,1,99259
72,2,105877
72,3,15440
73,1,99259
73,2,105877
73,3,15440
74,1,99259
74,2,105877
74,3,15440
75,1,99259
75,2,105877
75,3,15440
76,1,99259
76,2,105877
76,3,15440
77,1,94722
77,2,101037
77,3,14735
78,1,94722
78,2,101037
78,3,14735
79,1,94722
79,2,101037
79,3,14735
80,1,94722
80,2,101037
80,3,14735
81,1,94722
81,2,101037
81,3,14735
82,1,94722
82,2,101037
82,3,14735
83,1,94722
83,2,101037
83,3,14735
84,1,94722
84,2,101037
84,3,14735
85,1,94722
85,2,101037
85,3,14735
86,1,94722
86,2,101037
86,3,14735
87,1,94722
87,2,101037
87,3,14735
88,1,94722
88,2,101037
88,3,14735
89,1,94722
89,2,101037
89,3,14735
90,1,94722
90,2,101037
90,3,14735
91,1,94722
91,2,101037
91,3,14735
92,1,94722
92,2,101037
92,3,14735
93,1,86167
93,2,91911
93,3,13404
94,1,86167
94,2,91911
94,3,13404
95,1,86167
95,2,91911
95,3,13404
96,1,86167
96,2,91911
96,3,13404
97,1,86167
97,2,91911
97,3,13404
98,1,86167
98,2,91911
98,3,13404
99,1,86167
99,2,91911
99,3,13404
100,1,86167
100,2,91911
100,3,13404
101,1,86167
101,2,91911
101,3,13404
102,1,86167
102,2,91911
102,3,13404
103,1,86167
103,2,91911
103,3,13404
104,1,109356
104,2,116646
104,3,17011
105,1,109356
105,2,116646
105,3,17011
106,1,109356
106,2,116646
106,3,17011
107,1,109356
107,2,116646
107,3,17011
108,1,109356
108,2,116646
108,3,17011
109,1,109356
109,2,116646
109,3,17011
110,1,109356
110,2,116646
110,3,17011
111,1,109356
111,2,116646
111,3,17011
112,1,109356
112,2,116646
112,3,17011
113,1,109356
113,2,116646
113,3,17011
114,1,109356
114,2,116646
114,3,17011
115,1,109356
115,2,116646
115,3,17011
116,1,109356
116,2,116646
116,3,17011
117,1,109356
117,2,116646
117,3,17011
118,1,109356
118,2,116646
118,3,17011
119,1,109356
119,2,116646
119,3,17011
120,1,109356
120,2,116646
120,3,17011
121,1,109356
121,2,116646
121,3,17011
122,1,109356
122,2,116646
122,3,17011
123,1,109356
123,2,116646
123,3,17011
124,1,101163
124,2,107908
124,3,15736
125,1,101163
125,2,107908
125,3,15736
126,1,101163
126,2,107908
126,3,15736
127,1,101163
127,2,107908
127,3,15736
128,1,101163
128,2,107908
128,3,15736
129,1,101163
129,2,107908
129,3,15736
130,1,101163
130,2,107908
130,3,15736
131,1,101163
131,2,107908
131,3,15736
132,1,101163
132,2,107908
132,3,15736
133,1,101163
133,2,107908
133,3,15736
134,1,101163
134,2,107908
134,3,15736
135,1,101163
135,2,107908
135,3,15736
136,1,101163
136,2,107908
136,3,15736
137,1,101163
137,2,107908
137,3,15736
138,1,101163
138,2,107908
138,3,15736
139,1,101163
139,2,107908
139,3,15736
140,1,101163
140,2,107908
140,3,15736
141,1,101163
141,2,107908
141,3,15736
142,1,101163
142,2,107908
142,3,15736
143,1,101163
143,2,107908
143,3,15736
144,1,101163
144,2,107908
144,3,15736
145,1,101163
145,2,107908
145,3,15736
146,1,101163
146,2,107908
146,3,15736
147,1,101163
147,2,107908
147,3,15736
148,1,101163
148,2,107908
148,3,15736
149,1,101163
149,2,107908
149,3,15736
150,1,101163
150,2,107908
150,3,15736
151,1,101163
151,2,107908
151,3,15736
152,1,90345
152,2,96368
152,3,14054
153,1,90345
153,2,96368
153,3,14054
154,1,90345
154,2,96368
154,3,14054
155,1,90345
155,2,96368
155,3,14054
156,1,90345
156,2,96368
156,3,14054
157,1,90345
157,2,96368
157,3,14054
158,1,90345
158,2,96368
158,3,14054
159,1,90345
159,2,96368
159,3,14054
160,1,90345
160,2,96368
160,3,14054
161,1,90345
161,2,96368
161,3,14054
162,1,90345
162,2,96368
162,3,14054
163,1,90345
163,2,96368
163,3,14054
164,1,90345
164,2,96368
164,3,14054
165,1,90345
165,2,96368
165,3,14054
166,1,90345
166,2,96368
166,3,14054
167,1,90345
167,2,96368
167,3,14054
168,1,90345
168,2,96368
168,3,14054
169,1,90345
169,2,96368
169,3,14054
170,1,90345
170,2,96368
170,3,14054
171,1,90345
171,2,96368
171,3,14054
172,1,90345
172,2,96368
172,3,14054
173,1,90345
173,2,96368
173,3,14054
174,1,90345
174,2,96368
174,3,14054
175,1,90345
175,2,96368
175,3,14054
176,1,90345
176,2,96368
176,3,14054
177,1,90345
177,2,96368
177,3,14054
178,1,90345
178,2,96368
178,3,14054
179,1,88946
179,2,94876
179,3,13836
180,1,88946
180,2,94876
180,3,13836
181,1,88946
181,2,94876
181,3,13836
182,1,88946
182,2,94876
182,3,13836
183,1,88946
183,2,94876
183,3,13836
184,1,88946
184,2,94876
184,3,13836
185,1,88946
185,2,94876
185,3,13836
186,1,88946
186,2,94876
186,3,13836
187,1,88946
187,2,94876
187,3,13836
188,1,88946
188,2,94876
188,3,13836
189,1,88946
189,2,94876
189,3,13836
190,1,88946
190,2,94876
190,3,13836
191,1,88946
191,2,94876
191,3,13836
192,1,88946
192,2,94876
192,3,13836
193,1,88946
193,2,94876
193,3,13836
194,1,88946
194,2,94876
194,3,13836
195,1,88897
195,2,94823
195,3,13828
196,1,88897
196,2,94823
196,3,13828
197,1,88897
197,2,94823
197,3,13828
198,1,88897
198,2,94823
198,3,13828
199,1,88897
199,2,94823
199,3,13828
200,1,88897
200,2,94823
200,3,13828
201,1,88897
201,2,94823
201,3,13828
202,1,88897
202,2,94823
202,3,13828
203,1,88897
203,2,94823
203,3,13828
204,1,88897
204,2,94823
204,3,13828
205,1,88897
205,2,94823
205,3,13828
206,1,78130
206,2,83338
206,3,12154
207,1,78130
207,2,83338
207,3,12154
208,1,78130
208,2,83338
208,3,12154
209,1,78130
209,2,83338
209,3,12154
210,1,78130
210,2,83338
210,3,12154
211,1,78130
211,2,83338
211,3,12154
212,1,78130
212,2,83338
212,3,12154
213,1,78130
213,2,83338
213,3,12154
214,1,69494
214,2,74126
214,3,10810
215,1,69494
215,2,74126
215,3,10810
216,1,69494
216,2,74126
216,3,10810
217,1,69494
217,2,74126
217,3,10810
218,1,69494
218,2,74126
218,3,10810
219,1,69494
219,2,74126
219,3,10810
220,1,69494
220,2,74126
220,3,10810
221,1,69494
221,2,74126
221,3,10810
222,1,69494
222,2,74126
222,3,10810
223,1,69494
223,2,74126
223,3,10810
224,1,69494
224,2,74126
224,3,10810
225,1,69494
225,2,74126
225,3,10810
226,1,69494
226,2,74126
226,3,10810
227,1,74169
227,2,79113
227,3,11537
228,1,74169
228,2,79113
228,3,11537
229,1,74169
229,2,79113
229,3,11537
230,1,74169
230,2,79113
230,3,11537
231,1,74169
231,2,79113
231,3,11537
232,1,74169
232,2,79113
232,3,11537
233,1,74169
233,2,79113
233,3,11537
234,1,74169
234,2,79113
234,3,11537
235,1,74169
235,2,79113
235,3,11537
236,1,74169
236,2,79113
236,3,11537
237,1,74169
237,2,79113
237,3,11537
238,1,74169
238,2,79113
238,3,11537
239,1,74169
239,2,79113
239,3,11537
240,1,74169
240,2,79113
240,3,11537
241,1,74169
241,2,79113
241,3,11537
242,1,74169
242,2,79113
242,3,11537
243,1,74169
243,2,79113
243,3,11537
244,1,74169
244,2,79113
244,3,11537
245,1,74169
245,2,79113
245,3,11537
246,1,74169
246,2,79113
246,3,11537
247,1,74169
247,2,79113
247,3,11537
248,1,74169
248,2,79113
248,3,11537
249,1,74169
249,2,79113
249,3,11537
250,1,132274
250,2,141092
250,3,20576
251,1,132274
251,2,141092
251,3,20576
252,1,132274
252,2,141092
252,3,20576
253,1,132274
253,2,141092
253,3,20576
254,1,132274
254,2,141092
254,3,20576
255,1,132274
255,2,141092
255,3,20576
256,1,132274
256,2,141092
256,3,20576
257,1,93897
257,2,100158
257,3,14606
258,1,93897
258,2,100158
258,3,14606
259,1,93897
259,2,100158
259,3,14606
260,1,93897
260,2,100158
260,3,14606
261,1,93897
261,2,100158
261,3,14606
262,1,93897
262,2,100158
262,3,14606
263,1,93897
263,2,100158
263,3,14606
264,1,93897
264,2,100158
264,3,14606
265,1,93897
265,2,100158
265,3,14606
266,1,93897
266,2,100158
266,3,14606
267,1,69498
267,2,74130
267,3,10811
268,1,69498
268,2,74130
268,3,10811
269,1,69498
269,2,74130
269,3,10811
270,1,69498
270,2,74130
270,3,10811
271,1,69498
271,2,74130
271,3,10811
272,1,69498
272,2,74130
272,3,10811
273,1,69498
273,2,74130
273,3,10811
274,1,69498
274,2,74130
274,3,10811
275,1,69496
275,2,74129
275,3,10810
276,1,69496
276,2,74129
276,3,10810
277,1,69496
277,2,74129
277,3,10810
278,1,69496
278,2,74129
278,3,10810
279,1,69496
279,2,74129
279,3,10810
280,1,69496
280,2,74129
280,3,10810
281,1,69496
281,2,74129
281,3,10810
282,1,69496
282,2,74129
282,3,10810
283,1,69496
283,2,74129
283,3,10810
284,1,69496
284,2,74129
284,3,10810
285,1,69496
285,2,74129
285,3,10810
286,1,69496
286,2,74129
286,3,10810
287,1,69496
287,2,74129
287,3,10810
288,1,69496
288,2,74129
288,3,10810
289,1,69496
289,2,74129
289,3,10810
290,1,69496
290,2,74129
290,3,10810
291,1,113301
291,2,120855
291,3,17625
292,1,113301
292,2,120855
292,3,17625
293,1,113301
293,2,120855
293,3,17625
294,1,113301
294,2,120855
294,3,17625
295,1,113301
295,2,120855
295,3,17625
296,1,113301
296,2,120855
296,3,17625
297,1,113301
297,2,120855
297,3,17625
298,1,113301
298,2,120855
298,3,17625
299,1,113301
299,2,120855
299,3,17625
300,1,113301
300,2,120855
300,3,17625
301,1,113301
301,2,120855
301,3,17625
302,1,113301
302,2,120855
302,3,17625
303,1,113301
303,2,120855
303,3,17625
304,1,113301
304,2,120855
304,3,17625
305,1,113301
305,2,120855
305,3,17625
306,1,113301
306,2,120855
306,3,17625
307,1,113301
307,2,120855
307,3,17625
308,1,113301
308,2,120855
308,3,17625
309,1,113301
309,2,120855
309,3,17625
310,1,113301
310,2,120855
310,3,17625
311,1,113301
311,2,120855
311,3,17625
312,1,113301
312,2,120855
312,3,17625
313,1,75976
313,2,81041
313,3,11819
314,1,75976
314,2,81041
314,3,11819
315,1,75976
315,2,81041
315,3,11819
316,1,75976
316,2,81041
316,3,11819
317,1,75976
317,2,81041
317,3,11819
318,1,75976
318,2,81041
318,3,11819
319,1,75976
319,2,81041
319,3,11819
320,1,75976
320,2,81041
320,3,11819
321,1,75976
321,2,81041
321,3,11819
322,1,75976
322,2,81041
322,3,11819
323,1,148160
323,2,158037
323,3,23047
324,1,148160
324,2,158037
324,3,23047
325,1,148160
325,2,158037
325,3,23047
326,1,148160
326,2,158037
326,3,23047
327,1,148160
327,2,158037
327,3,23047
328,1,148160
328,2,158037
328,3,23047
329,1,148160
329,2,158037
329,3,23047
330,1,148160
330,2,158037
330,3,23047
331,1,148160
331,2,158037
331,3,23047
332,1,148160
332,2,158037
332,3,23047
333,1,148160
333,2,158037
333,3,23047
334,1,148160
334,2,158037
334,3,23047
335,1,148160
335,2,158037
335,3,23047
336,1,148160
336,2,158037
336,3,23047
337,1,148160
337,2,158037
337,3,23047
338,1,148160
338,2,158037
338,3,23047
339,1,148160
339,2,158037
339,3,23047
340,1,148160
340,2,158037
340,3,23047
341,1,76118
341,2,81191
341,3,11841
342,1,76118
342,2,81191
342,3,11841
343,1,76118
343,2,81191
343,3,11841
344,1,76118
344,2,81191
344,3,11841
345,1,76118
345,2,81191
345,3,11841
346,1,76118
346,2,81191
346,3,11841
347,1,76118
347,2,81191
347,3,11841
348,1,76118
348,2,81191
348,3,11841
349,1,76118
349,2,81191
349,3,11841
350,1,76118
350,2,81191
350,3,11841
351,1,76118
351,2,81191
351,3,11841
352,1,76118
352,2,81191
352,3,11841
353,1,76118
353,2,81191
353,3,11841
354,1,76118
354,2,81191
354,3,11841
355,1,76118
355,2,81191
355,3,11841
356,1,76118
356,2,81191
356,3,11841
357,1,76118
357,2,81191
357,3,11841
358,1,76118
358,2,81191
358,3,11841
359,1,76118
359,2,81191
359,3,11841
360,1,76118
360,2,81191
360,3,11841
361,1,76118
361,2,81191
361,3,11841
362,1,82179
362,2,87657
362,3,12783
363,1,82179
363,2,87657
363,3,12783
364,1,82179
364,2,87657
364,3,12783
365,1,82179
365,2,87657
365,3,12783
366,1,82179
366,2,87657
366,3,12783
367,1,82179
367,2,87657
367,3,12783
368,1,82179
368,2,87657
368,3,12783
369,1,82179
369,2,87657
369,3,12783
370,1,82179
370,2,87657
370,3,12783
371,1,82179
371,2,87657
371,3,12783
372,1,82179
372,2,87657
372,3,12783
373,1,82179
373,2,87657
373,3,12783
374,1,82179
374,2,87657
374,3,12783
375,1,82179
375,2,87657
375,3,12783
376,1,82179
376,2,87657
376,3,12783
377,1,87652
377,2,93495
377,3,13635
378,1,87652
378,2,93495
378,3,13635
379,1,87652
379,2,93495
379,3,13635
380,1,87652
380,2,93495
380,3,13635
381,1,87652
381,2,93495
381,3,13635
382,1,87652
382,2,93495
382,3,13635
383,1,87652
383,2,93495
383,3,13635
384,1,87652
384,2,93495
384,3,13635
385,1,87652
385,2,93495
385,3,13635
386,1,87652
386,2,93495
386,3,13635
387,1,87652
387,2,93495
387,3,13635
388,1,87652
388,2,93495
388,3,13635
389,1,87652
389,2,93495
389,3,13635
390,1,87652
390,2,93495
390,3,13635
391,1,87652
391,2,93495
391,3,13635
392,1,87652
392,2,93495
392,3,13635
393,1,87652
393,2,93495
393,3,13635
394,1,87652
394,2,93495
394,3,13635
395,1,87652
395,2,93495
395,3,13635
396,1,87652
396,2,93495
396,3,13635
397,1,87652
397,2,93495
397,3,13635
398,1,87652
398,2,93495
398,3,13635
399,1,87652
399,2,93495
399,3,13635
400,1,87652
400,2,93495
400,3,13635
401,1,87652
401,2,93495
401,3,13635
402,1,87652
402,2,93495
402,3,13635
403,1,87652
403,2,93495
403,3,13635
404,1,87652
404,2,93495
404,3,13635
405,1,87652
405,2,93495
405,3,13635
406,1,87652
406,2,93495
406,3,13635
407,1,87652
407,2,93495
407,3,13635
408,1,87652
408,2,93495
408,3,13635
409,1,87652
409,2,93495
409,3,13635
410,1,87652
410,2,93495
410,3,13635
411,1,87652
411,2,93495
411,3,13635
412,1,87652
412,2,93495
412,3,13635
413,1,87652
413,2,93495
413,3,13635
414,1,95443
414,2,101805
414,3,14847
415,1,95443
415,2,101805
415,3,14847
416,1,95443
416,2,101805
416,3,14847
417,1,95443
417,2,101805
417,3,14847
418,1,95443
418,2,101805
418,3,14847
419,1,95443
419,2,101805
419,3,14847
420,1,95443
420,2,101805
420,3,14847
421,1,95443
421,2,101805
421,3,14847
422,1,95443
422,2,101805
422,3,14847
423,1,95443
423,2,101805
423,3,14847
424,1,95443
424,2,101805
424,3,14847
425,1,95443
425,2,101805
425,3,14847
426,1,95443
426,2,101805
426,3,14847
427,1,95443
427,2,101805
427,3,14847
428,1,95443
428,2,101805
428,3,14847
429,1,95443
429,2,101805
429,3,14847
430,1,95443
430,2,101805
430,3,14847
431,1,95443
431,2,101805
431,3,14847
432,1,95443
432,2,101805
432,3,14847
433,1,86535
433,2,92303
433,3,13461
434,1,86535
434,2,92303
434,3,13461
435,1,86535
435,2,92303
435,3,13461
436,1,86535
436,2,92303
436,3,13461
437,1,86535
437,2,92303
437,3,13461
438,1,86535
438,2,92303
438,3,13461
439,1,86535
439,2,92303
439,3,13461
440,1,86535
440,2,92303
440,3,13461
441,1,86535
441,2,92303
441,3,13461
442,1,86535
442,2,92303
442,3,13461
443,1,86535
443,2,92303
443,3,13461
444,1,86535
444,2,92303
444,3,13461
445,1,86535
445,2,92303
445,3,13461
446,1,86535
446,2,92303
446,3,13461
447,1,86535
447,2,92303
447,3,13461
448,1,86535
448,2,92303
448,3,13461
449,1,86535
449,2,92303
449,3,13461
450,1,86535
450,2,92303
450,3,13461
451,1,86535
451,2,92303
451,3,13461
452,1,95979
452,2,102378
452,3,14930
453,1,95979
453,2,102378
453,3,14930
454,1,95979
454,2,102378
454,3,14930
455,1,95979
455,2,102378
455,3,14930
456,1,95979
456,2,102378
456,3,14930
457,1,95979
457,2,102378
457,3,14930
458,1,95979
458,2,102378
458,3,14930
459,1,95979
459,2,102378
459,3,14930
460,1,95979
460,2,102378
460,3,14930
461,1,95979
461,2,102378
461,3,14930
462,1,95979
462,2,102378
462,3,14930
463,1,112724
463,2,120238
463,3,17535
464,1,112724
464,2,120238
464,3,17535
465,1,112724
465,2,120238
465,3,17535
466,1,112724
466,2,120238
466,3,17535
467,1,112724
467,2,120238
467,3,17535
468,1,112724
468,2,120238
468,3,17535
469,1,112724
469,2,120238
469,3,17535
470,1,112724
470,2,120238
470,3,17535
471,1,112724
471,2,120238
471,3,17535
472,1,112724
472,2,120238
472,3,17535
473,1,112724
473,2,120238
473,3,17535
474,1,112724
474,2,120238
474,3,17535
475,1,112724
475,2,120238
475,3,17535
476,1,112724
476,2,120238
476,3,17535
477,1,112724
477,2,120238
477,3,17535
478,1,112724
478,2,120238
478,3,17535
479,1,112724
479,2,120238
479,3,17535
480,1,112724
480,2,120238
480,3,17535
481,1,112724
481,2,120238
481,3,17535
482,1,112724
482,2,120238
482,3,17535
483,1,112724
483,2,120238
483,3,17535
484,1,104531
484,2,111501
484,3,16260
485,1,104531
485,2,111501
485,3,16260
486,1,104531
486,2,111501
486,3,16260
487,1,104531
487,2,111501
487,3,16260
488,1,104531
488,2,111501
488,3,16260
489,1,104531
489,2,111501
489,3,16260
490,1,104531
490,2,111501
490,3,16260
491,1,104531
491,2,111501
491,3,16260
492,1,104531
492,2,111501
492,3,16260
493,1,104531
493,2,111501
493,3,16260
494,1,104531
494,2,111501
494,3,16260
495,1,104531
495,2,111501
495,3,16260
496,1,104531
496,2,111501
496,3,16260
497,1,104531
497,2,111501
497,3,16260
498,1,104531
498,2,111501
498,3,16260
499,1,104531
499,2,111501
499,3,16260
500,1,104531
500,2,111501
500,3,16260
501,1,104531
501,2,111501
501,3,16260
502,1,104531
502,2,111501
502,3,16260
503,1,104531
503,2,111501
503,3,16260
504,1,104531
504,2,111501
504,3,16260
505,1,50496
505,2,53862
505,3,7855
506,1,50496
506,2,53862
506,3,7855
507,1,50496
507,2,53862
507,3,7855
508,1,50496
508,2,53862
508,3,7855
509,1,50496
509,2,53862
509,3,7855
510,1,50496
510,2,53862
510,3,7855
511,1,50496
511,2,53862
511,3,7855
512,1,60755
512,2,64804
512,3,9451
513,1,60755
513,2,64804
513,3,9451
514,1,60755
514,2,64804
514,3,9451
515,1,60755
515,2,64804
515,3,9451
516,1,60755
516,2,64804
516,3,9451
517,1,60755
517,2,64804
517,3,9451
518,1,105651
518,2,112694
518,3,16435
519,1,105651
519,2,112694
519,3,16435
520,1,105651
520,2,112694
520,3,16435
521,1,105651
521,2,112694
521,3,16435
522,1,105651
522,2,112694
522,3,16435
523,1,105651
523,2,112694
523,3,16435
524,1,105651
524,2,112694
524,3,16435
525,1,105651
525,2,112694
525,3,16435
526,1,105651
526,2,112694
526,3,16435
527,1,105651
527,2,112694
527,3,16435
528,1,105651
528,2,112694
528,3,16435
529,1,105651
529,2,112694
529,3,16435
530,1,105651
530,2,112694
530,3,16435
531,1,105651
531,2,112694
531,3,16435
532,1,105651
532,2,112694
532,3,16435
533,1,105651
533,2,112694
533,3,16435
534,1,105651
534,2,112694
534,3,16435
535,1,105651
535,2,112694
535,3,16435
536,1,92499
536,2,98666
536,3,14389
537,1,92499
537,2,98666
537,3,14389
538,1,92499
538,2,98666
538,3,14389
539,1,92499
539,2,98666
539,3,14389
540,1,92499
540,2,98666
540,3,14389
541,1,92499
541,2,98666
541,3,14389
542,1,92499
542,2,98666
542,3,14389
543,1,92499
543,2,98666
543,3,14389
544,1,92499
544,2,98666
544,3,14389
545,1,92499
545,2,98666
545,3,14389
546,1,92499
546,2,98666
546,3,14389
547,1,92499
547,2,98666
547,3,14389
548,1,92499
548,2,98666
548,3,14389
549,1,92499
549,2,98666
549,3,14389
550,1,92499
550,2,98666
550,3,14389
551,1,92499
551,2,98666
551,3,14389
552,1,92499
552,2,98666
552,3,14389
553,1,92499
553,2,98666
553,3,14389
554,1,92499
554,2,98666
554,3,14389
555,1,92499
555,2,98666
555,3,14389
556,1,95246
556,2,101595
556,3,14816
557,1,95246
557,2,101595
557,3,14816
558,1,95246
558,2,101595
558,3,14816
559,1,95246
559,2,101595
559,3,14816
560,1,95246
560,2,101595
560,3,14816
561,1,95246
561,2,101595
561,3,14816
562,1,95246
562,2,101595
562,3,14816
563,1,95246
563,2,101595
563,3,14816
564,1,95246
564,2,101595
564,3,14816
565,1,95246
565,2,101595
565,3,14816
566,1,95246
566,2,101595
566,3,14816
567,1,95246
567,2,101595
567,3,14816
568,1,95246
568,2,101595
568,3,14816
569,1,114200
569,2,121813
569,3,17764
570,1,114200
570,2,121813
570,3,17764
571,1,114200
571,2,121813
571,3,17764
572,1,114200
572,2,121813
572,3,17764
573,1,114200
573,2,121813
573,3,17764
574,1,114200
574,2,121813
574,3,17764
575,1,114200
575,2,121813
575,3,17764
576,1,114200
576,2,121813
576,3,17764
577,1,114200
577,2,121813
577,3,17764
578,1,114200
578,2,121813
578,3,17764
579,1,114200
579,2,121813
579,3,17764
580,1,114200
580,2,121813
580,3,17764
581,1,114200
581,2,121813
581,3,17764
582,1,114200
582,2,121813
582,3,17764
583,1,114200
583,2,121813
583,3,17764
584,1,114200
584,2,121813
584,3,17764
585,1,114200
585,2,121813
585,3,17764
586,1,104087
586,2,111026
586,3,16191
587,1,104087
587,2,111026
587,3,16191
588,1,104087
588,2,111026
588,3,16191
589,1,104087
589,2,111026
589,3,16191
590,1,104087
590,2,111026
590,3,16191
591,1,104087
591,2,111026
591,3,16191
592,1,104087
592,2,111026
592,3,16191
593,1,104087
593,2,111026
593,3,16191
594,1,104087
594,2,111026
594,3,16191
595,1,104087
595,2,111026
595,3,16191
596,1,104087
596,2,111026
596,3,16191
597,1,104087
597,2,111026
597,3,16191
598,1,104087
598,2,111026
598,3,16191
599,1,104087
599,2,111026
599,3,16191
600,1,104087
600,2,111026
600,3,16191
601,1,104087
601,2,111026
601,3,16191
602,1,104087
602,2,111026
602,3,16191
603,1,104087
603,2,111026
603,3,16191
604,1,104087
604,2,111026
604,3,16191
605,1,104087
605,2,111026
605,3,16191
606,1,104087
606,2,111026
606,3,16191
