,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
,DVS/DVS,"Araria , Bihar, India","Arwal , Bihar, India","Aurangabad , Bihar, India","Banka , Bihar, India","Begusarai , Bihar, India","Bhagalpur , Bihar, India","Bhojpur , Bihar, India","Buxar , Bihar, India","Darbhanga , Bihar, India","East Champaran , Bihar, India","Gaya , Bihar, India","Gopalganj , Bihar, India","Jamui , Bihar, India","Jehanabad , Bihar, India","Kaimur , Bihar, India","Katihar , Bihar, India","Khagaria , Bihar, India","Kishanganj , Bihar, India","Lakhisarai , Bihar, India","Madhepura , Bihar, India","Madhubani , Bihar, India","Munger , Bihar, India","Muzaffarpur , Bihar, India","Nalanda , Bihar, India","Nawada , Bihar, India","Patna , Bihar, India","Purnia , Bihar, India","Rohtas , Bihar, India","Saharsa , Bihar, India","Samastipur , Bihar, India","Saran , Bihar, India","Sheikhpura , Bihar, India","Sheohar , Bihar, India","Sitamarhi , Bihar, India","Siwan , Bihar, India","Supaul , Bihar, India","Vaishali , Bihar, India","West Champaran , Bihar, India"
3,"Aurangabad , Bihar, India",456.6,69.905,0,321.896,264.535,327.79,115.495,124.482,278.276,288.212,88.481,253.904,215.447,105.349,91.78,440.295,306.608,527.99,215.012,386.372,309.681,266.403,210.063,148.373,139.21,128.538,445.899,102.148,322.714,222.889,191.721,189.505,261.12,266.414,210.11,400.276,185.471,338.429
2,"Arwal , Bihar, India",386.767,0,70.362,287.805,194.702,267.88,48.632,102.085,208.443,218.379,81.482,184.071,179.952,35.443,133.556,370.462,236.775,458.157,155.102,316.539,239.848,206.493,140.23,93.113,126.281,58.705,376.066,143.32,252.881,153.056,121.888,132.103,191.287,196.581,140.277,330.443,115.638,268.596
11,"Gaya , Bihar, India",417.875,81.473,91.435,240.109,162.855,240.445,128.939,158.39,239.551,249.487,0,246.609,132.256,48.896,181.694,338.615,204.928,406.326,127.667,284.692,270.956,179.058,171.338,61.028,56.019,92.843,344.219,192.062,291.805,184.164,211.814,102.16,222.395,227.689,230.203,319.459,148.304,333.071
15,"Kaimur , Bihar, India",498.644,132.975,92.125,413.896,311.758,437.531,134.675,77.888,320.32,298.029,180.481,253.214,307.447,168.419,0,487.518,353.831,570.034,307.012,472.539,351.725,358.403,252.107,240.373,231.21,181.861,549.554,93.603,372.566,272.494,215.832,281.505,303.239,308.458,210.623,442.32,230.646,311.294
28,"Rohtas , Bihar, India",529.982,143.287,102.749,424.52,337.917,430.414,176.118,152.36,351.658,339.472,191.105,319.458,318.071,178.731,93.603,513.677,379.99,601.372,317.636,459.754,383.063,369.027,283.445,250.997,241.834,201.92,519.281,0,396.096,296.271,257.275,292.129,334.502,339.796,275.664,473.658,258.853,403.983
14,"Jehanabad , Bihar, India",365.095,35.941,105.013,252.518,146.334,232.593,80.886,136.86,186.771,196.707,49.389,183.353,144.665,0,168.331,322.094,188.407,389.805,119.815,268.171,218.176,171.206,118.558,57.826,90.994,44.103,327.698,178.095,275.284,131.384,148.558,96.816,169.615,174.909,166.947,308.771,95.524,280.291
7,"Bhojpur , Bihar, India",365.669,48.565,115.963,330.998,178.783,304.556,0,77.757,187.345,165.054,130.048,145.04,223.145,84.009,134.642,354.543,220.856,437.059,198.295,339.564,218.75,231.57,119.132,144.042,168.886,48.886,416.579,176.084,239.591,139.519,82.857,175.296,170.264,175.483,101.246,309.345,97.671,229.565
8,"Buxar , Bihar, India",436.674,102.027,125.545,403.788,251.573,377.346,77.087,0,258.35,213.895,158.357,177.097,295.935,137.471,77.909,427.333,293.646,508.064,271.085,410.569,289.755,304.36,190.137,216.832,241.676,121.676,487.584,152.975,351.682,212.309,124.248,248.086,241.269,246.488,134.506,380.35,168.676,235.177
26,"Patna , Bihar, India",330.261,58.706,128.996,276.096,135.567,261.34,48.819,121.644,151.937,161.873,92.841,144.515,168.243,46.816,181.793,311.327,177.64,401.651,143.393,218.276,183.342,199.182,83.724,89.14,113.984,0,316.931,201.954,196.375,96.55,109.72,120.394,134.781,140.075,128.109,273.937,60.69,245.457
25,"Nawada , Bihar, India",332.355,126.051,142.164,184.356,110.463,184.807,168.773,241.598,201.556,256.978,56.019,254.1,76.503,93.474,232.423,286.223,152.536,353.934,78.954,232.3,278.447,130.345,178.829,39.701,0,114.101,291.827,242.791,239.413,160.649,219.305,53.447,229.886,235.18,237.694,267.067,155.795,340.562
24,"Nalanda , Bihar, India",325.748,92.871,151.327,208.84,103.856,188.915,143.921,216.746,194.949,232.126,61.028,229.248,100.987,60.294,241.586,279.616,145.929,347.327,76.137,225.693,253.595,127.528,153.977,0,39.701,89.249,285.22,251.954,232.806,154.042,194.453,57.69,205.034,210.328,212.842,260.46,130.943,315.71
37,"Vaishali , Bihar, India",287.082,112.43,182.72,317.802,151.069,276.842,98.457,166.937,108.758,93.445,148.257,116.064,209.949,98.208,231.431,359.131,193.142,358.472,178.753,260.977,140.163,224.202,40.545,130.846,155.69,59.238,337.992,255.678,202.09,91.442,79.364,162.1,91.677,96.896,113.998,230.758,0,177.029
31,"Saran , Bihar, India",347.362,121.893,192.183,381.336,207.216,332.989,82.827,124.182,169.038,93.137,211.791,73.123,273.483,141.036,215.801,419.411,249.289,418.752,234.9,321.257,200.443,280.349,100.825,194.38,219.224,108.004,398.272,257.243,262.37,156.115,0,225.634,130.196,157.176,28.035,291.038,79.364,157.648
32,"Sheikhpura , Bihar, India",269.684,131.896,192.459,158.29,76.296,138.365,175.183,248.008,167.389,251.11,102.16,260.51,50.437,99.319,282.718,223.552,118.369,291.263,25.587,198.133,213.37,76.978,172.961,57.69,53.447,120.511,229.156,293.086,205.246,126.482,225.715,0,224.018,229.312,244.104,232.9,162.205,334.694
35,"Siwan , Bihar, India",398.029,140.266,210.556,399.709,225.589,351.362,101.2,134.415,219.705,102.864,230.164,43.764,291.856,159.409,210.532,470.078,267.662,469.419,253.273,371.924,251.11,298.722,136.832,212.753,237.597,126.377,448.939,275.616,313.037,192.122,28.507,244.007,139.923,207.843,0,341.705,115.371,126.119
23,"Muzaffarpur , Bihar, India",247.498,140.729,211.019,283.432,120.103,245.876,126.756,187.815,69.174,79.11,172.3,133.356,178.561,122.251,259.73,319.547,162.176,318.888,147.787,221.393,100.579,193.236,0,154.889,179.733,84.158,298.408,283.977,162.506,60.476,100.242,172.342,52.018,57.312,134.876,191.174,39.962,162.694
19,"Lakhisarai , Bihar, India",244.199,154.895,217.966,135.841,51.741,112.88,185.986,258.811,142.834,226.555,127.667,280.801,30.97,122.318,308.225,198.067,93.814,265.778,0,173.578,188.815,51.493,148.406,76.139,78.954,143.51,203.671,318.593,180.691,101.927,233.958,25.587,199.463,204.757,252.347,208.345,183.111,310.139
13,"Jamui , Bihar, India",239.767,179.717,218.189,107.997,82.515,108.448,223.004,295.829,173.608,257.329,132.044,311.575,0,147.14,308.448,193.635,124.588,261.346,31.098,204.352,219.589,82.267,179.18,100.961,76.291,168.332,199.239,318.816,211.465,132.701,273.536,50.409,230.237,235.531,291.925,239.119,210.026,340.913
30,"Samastipur , Bihar, India",235.577,152.274,222.564,237.344,74.015,181.613,138.301,211.126,42.677,138.708,183.845,192.954,132.473,133.796,271.275,231.6,94.728,306.967,101.699,123.283,88.658,147.148,60.559,153.822,160.665,95.703,286.487,295.522,101.382,0,155.544,126.254,111.616,116.91,190.178,179.253,95.264,222.292
12,"Gopalganj , Bihar, India",376.121,184.97,255.26,417.382,254.053,379.826,145.904,177.281,197.797,80.956,247.471,0,312.511,187.146,246.56,448.17,296.126,447.511,281.737,350.016,229.202,327.186,134.274,230.06,254.904,143.684,427.031,320.32,291.129,194.426,74.017,261.314,118.015,185.935,43.976,319.797,116.949,83.578
33,"Sheohar , Bihar, India",288.889,191.602,261.892,334.305,170.976,296.749,170.13,239.429,110.565,62.841,223.173,117.087,229.434,173.124,303.104,360.938,213.049,360.279,198.66,262.784,104.471,244.109,51.197,205.762,230.606,135.031,339.799,334.85,203.897,111.349,128.863,223.215,0,26.424,138.59,232.565,91.576,137.541
5,"Begusarai , Bihar, India",222.46,194.329,264.619,171.52,0,126.341,177.502,250.327,114.785,198.506,162.373,252.752,82.025,148.324,310.476,176.328,42.641,244.039,51.251,122.405,127.413,96.7,120.357,103.374,110.217,133.792,181.932,337.577,129.518,73.878,205.909,75.806,171.414,176.708,224.298,157.172,155.062,282.09
34,"Sitamarhi , Bihar, India",287.22,197.722,268.012,340.425,177.096,302.869,183.749,244.808,108.896,80.509,229.293,143.512,235.554,179.244,316.723,359.269,219.169,358.61,204.78,261.115,74.82,250.229,57.317,211.882,236.726,141.151,338.13,340.97,202.228,117.469,157.235,229.335,26.424,0,165.015,230.896,96.955,159.337
22,"Munger , Bihar, India",199.971,206.294,269.365,103.784,97.198,68.652,231.443,304.268,188.291,272.012,179.066,326.258,82.275,173.717,364.417,153.839,139.271,221.55,51.501,161.051,234.272,0,193.863,127.538,130.353,187.733,159.443,369.992,202.029,147.384,279.415,76.986,244.92,250.214,297.804,229.683,228.568,355.596
9,"Darbhanga , Bihar, India",185.004,208.959,279.249,256.671,115.189,211.492,194.986,256.045,0,142.1,240.53,196.346,173.647,190.481,327.96,257.053,136.91,256.394,142.873,107.987,38.085,188.322,68.554,194.996,201.839,152.388,235.914,352.207,86.086,42.772,168.472,167.428,109.978,108.382,217.849,128.68,108.192,225.684
10,"East Champaran , Bihar, India",321.016,219.574,289.864,362.277,198.948,324.721,163.861,212.666,142.692,0,251.145,80.198,257.406,201.096,296.835,393.065,241.021,392.406,226.632,294.911,174.097,272.081,79.169,233.734,258.578,163.003,371.926,362.822,236.024,139.321,91.974,251.187,62.91,80.54,101.701,264.692,93.497,85.664
17,"Khagaria , Bihar, India",183.002,236.966,307.256,132.062,42.636,86.883,220.139,292.964,136.882,241.143,205.01,295.389,124.662,190.961,353.113,136.87,0,204.581,93.888,82.947,123.412,139.337,162.994,146.011,152.854,176.429,142.474,380.214,90.06,94.796,248.546,118.443,214.051,219.345,266.935,117.714,197.699,324.727
21,"Madhubani , Bihar, India",164.549,240.987,311.277,264.837,127.269,219.658,227.014,288.073,38.125,174.128,272.558,228.374,220.031,222.509,359.988,236.598,131.631,235.939,189.257,138.444,0,234.706,100.582,255.147,279.991,184.416,215.459,384.235,94.252,89.156,200.5,213.812,104.116,74.465,249.877,108.225,140.22,257.712
29,"Saharsa , Bihar, India",120.527,251.998,322.288,183.22,129.374,138.041,239.39,349.864,86.087,235.919,291.748,290.165,211.4,277.699,372.364,139.833,90.06,176.86,180.626,27.425,94.253,205.657,162.373,232.749,239.592,194.977,118.694,395.246,0,101.451,262.291,205.181,203.797,202.201,311.668,37.714,202.011,319.503
4,"Banka , Bihar, India",181.188,287.57,324.161,0,171.402,49.869,330.857,403.682,256.698,362.2,239.897,416.446,107.997,254.993,414.42,135.056,132.088,202.767,135.969,142.268,264.864,91.401,284.051,208.814,184.144,276.185,140.66,424.788,183.246,237.572,381.389,158.262,335.108,340.402,399.778,210.9,317.879,445.784
6,"Bhagalpur , Bihar, India",135.983,267.702,374.005,49.843,126.197,0,303.7,376.525,211.493,324.704,240.474,378.95,108.442,235.125,436.674,89.851,86.883,157.562,112.909,97.063,219.659,72.28,246.555,188.946,184.589,259.99,95.455,474.632,138.041,200.076,332.107,138.394,297.612,302.906,350.496,165.695,281.26,408.288
38,"West Champaran , Bihar, India",406.464,305.022,375.312,447.725,284.396,410.169,229.149,235.135,228.14,85.719,336.593,85.678,342.854,286.544,304.414,478.513,326.469,477.854,312.08,380.359,259.545,357.529,164.617,319.182,344.026,248.451,457.374,403.565,321.472,224.769,157.262,336.635,137.542,159.338,125.506,350.14,178.945,0
20,"Madhepura , Bihar, India",93.166,316.591,386.881,142.242,122.261,97.063,347.782,408.841,107.988,294.896,284.635,349.142,204.287,270.586,480.756,112.472,82.947,149.499,173.513,0,138.424,164.679,221.35,225.636,232.479,305.184,91.333,459.839,27.425,123.352,321.268,198.068,262.774,261.178,370.645,36.918,260.988,378.48
36,"Supaul , Bihar, India",111.216,327.458,397.748,210.874,157.028,165.695,313.485,374.544,124.596,260.599,319.402,314.845,239.054,308.98,446.459,183.265,117.714,182.606,208.28,36.918,104.127,233.311,187.053,260.403,267.246,270.887,162.126,470.706,37.714,175.627,286.971,232.835,228.477,226.881,336.348,0,226.691,344.183
16,"Katihar , Bihar, India",72.187,370.525,440.815,135.041,176.195,89.862,353.698,426.523,257.002,393.005,338.569,447.251,193.64,324.52,486.672,0,136.881,93.766,198.107,112.476,236.533,157.478,319.459,279.57,286.413,309.988,21.85,513.773,139.837,308.033,419.377,223.592,360.883,359.287,468.754,183.005,359.097,476.589
27,"Purnia , Bihar, India",51.031,376.118,446.408,140.634,181.788,95.455,424.735,485.794,235.846,371.849,344.162,426.095,199.233,330.113,557.709,21.879,142.474,72.61,203.7,91.32,215.377,163.071,298.303,285.163,292.006,382.137,0,519.366,118.681,286.877,398.221,229.185,339.727,338.131,447.598,161.849,337.941,455.433
1,"Araria , Bihar, India",0,387.903,458.193,181.15,222.304,135.971,373.93,434.989,185.041,321.044,419.474,375.29,239.749,369.425,506.904,72.216,182.99,71.557,244.216,93.246,164.572,203.587,247.498,325.679,332.522,331.332,51.077,531.151,120.607,236.072,347.416,269.701,288.922,287.326,396.793,111.044,287.136,404.628
18,"Kishanganj , Bihar, India",69.2,456.877,527.167,203.058,244.212,157.879,442.904,503.963,254.015,390.018,406.586,444.264,261.657,392.537,575.878,94.124,204.898,0,266.124,149.847,233.546,225.495,316.472,347.587,354.43,400.306,72.985,600.125,177.208,305.046,416.39,291.609,357.896,356.3,465.767,180.018,356.11,473.602
