49,Araria ,Araria Sadar Hospital DH,"Araria Sadar Hospital DH, Araria "
50,Araria ,Araria Sadar PHC,"Araria Sadar PHC, Araria "
51,Araria ,Bhargama PHC,"Bhargama PHC, Araria "
52,Araria ,Forbesganj SDH,"Forbesganj SDH, Araria "
53,Araria ,Jokihat Referral Hospital,"Jokihat Referral Hospital, Araria "
54,Araria ,Kursakata PHC,"Kursakata PHC, Araria "
55,Araria ,Nartpatganj PHC,"Nartpatganj PHC, Araria "
56,Araria ,Palasi PHC,"Palasi PHC, Araria "
57,Araria ,Raniganj Referral Hospital,"Raniganj Referral Hospital, Araria "
58,Araria ,Sikti PHC,"Sikti PHC, Araria "
59,Arwal ,Arwal PHC,"Arwal PHC, Arwal "
60,Arwal ,Arwal Sadar Hospital DH,"Arwal Sadar Hospital DH, Arwal "
61,Arwal ,Kaler PHC,"Kaler PHC, Arwal "
62,Arwal ,Karpi PHC,"Karpi PHC, Arwal "
63,Arwal ,Kurtha PHC,"Kurtha PHC, Arwal "
64,Arwal ,Sonbhadra Bansi Suryapur PHC,"Sonbhadra Bansi Suryapur PHC, Arwal "
65,Aurangabad ,Barun PHC,"Barun PHC, Aurangabad "
66,Aurangabad ,Daudnagar PHC,"Daudnagar PHC, Aurangabad "
67,Aurangabad ,Deo PHC,"Deo PHC, Aurangabad "
68,Aurangabad ,Goh PHC,"Goh PHC, Aurangabad "
69,Aurangabad ,Haspura PHC,"Haspura PHC, Aurangabad "
70,Aurangabad ,Aurangabad PHC,"Aurangabad PHC, Aurangabad "
71,Aurangabad ,Kutumba PHC,"Kutumba PHC, Aurangabad "
72,Aurangabad ,Madanpur PHC,"Madanpur PHC, Aurangabad "
73,Aurangabad ,Nabinagar PHC,"Nabinagar PHC, Aurangabad "
74,Aurangabad ,Naughrah APHC,"Naughrah APHC, Aurangabad "
75,Aurangabad ,Obra PHC,"Obra PHC, Aurangabad "
76,Aurangabad ,Rafganj PHC,"Rafganj PHC, Aurangabad "
77,Banka ,Amarpur PHC,"Amarpur PHC, Banka "
78,Banka ,Banka DH,"Banka DH, Banka "
79,Banka ,Banka Sadar PHC,"Banka Sadar PHC, Banka "
80,Banka ,Barahat PHC,"Barahat PHC, Banka "
81,Banka ,Baunsi PHC,"Baunsi PHC, Banka "
82,Banka ,Belhar PHC,"Belhar PHC, Banka "
83,Banka ,Chandan PHC,"Chandan PHC, Banka "
84,Banka ,Dhoraiya PHC,"Dhoraiya PHC, Banka "
85,Banka ,Fullidumar PHC,"Fullidumar PHC, Banka "
86,Banka ,Katoriya RH,"Katoriya RH, Banka "
87,Banka ,Rajoun PHC,"Rajoun PHC, Banka "
88,Banka ,Shambhuganj PHC,"Shambhuganj PHC, Banka "
89,Begusarai ,Bachwara PHC,"Bachwara PHC, Begusarai "
90,Begusarai ,Bakhari PHC,"Bakhari PHC, Begusarai "
91,Begusarai ,Baliya PHC,"Baliya PHC, Begusarai "
92,Begusarai ,Barauni PHC,"Barauni PHC, Begusarai "
93,Begusarai ,Begusarai Sadar PHC,"Begusarai Sadar PHC, Begusarai "
94,Begusarai ,Begusarai Urban UHC,"Begusarai Urban UHC, Begusarai "
95,Begusarai ,Bhagwanpur PHC,"Bhagwanpur PHC, Begusarai "
96,Begusarai ,Birpur PHC,"Birpur PHC, Begusarai "
97,Begusarai ,Cheriya Bariyarpur PHC,"Cheriya Bariyarpur PHC, Begusarai "
98,Begusarai ,Chhurahi PHC,"Chhurahi PHC, Begusarai "
99,Begusarai ,Dandari PHC,"Dandari PHC, Begusarai "
100,Begusarai ,Garhpura PHC,"Garhpura PHC, Begusarai "
101,Begusarai ,Khodawandpur PHC,"Khodawandpur PHC, Begusarai "
102,Begusarai ,Mansoorchak PHC,"Mansoorchak PHC, Begusarai "
103,Begusarai ,Matihani PHC,"Matihani PHC, Begusarai "
104,Begusarai ,Nawkothi PHC,"Nawkothi PHC, Begusarai "
105,Begusarai ,Sahebpur Kamal PHC,"Sahebpur Kamal PHC, Begusarai "
106,Begusarai ,Shamho PHC,"Shamho PHC, Begusarai "
107,Begusarai ,Teghra PHC,"Teghra PHC, Begusarai "
108,Bhagalpur ,Bihpur PHC,"Bihpur PHC, Bhagalpur "
109,Bhagalpur ,Gopalpur PHC,"Gopalpur PHC, Bhagalpur "
110,Bhagalpur ,Goradih PHC,"Goradih PHC, Bhagalpur "
111,Bhagalpur ,Jagdishpur PHC,"Jagdishpur PHC, Bhagalpur "
112,Bhagalpur ,Kahalgaon PHC,"Kahalgaon PHC, Bhagalpur "
113,Bhagalpur ,Kharik PHC,"Kharik PHC, Bhagalpur "
114,Bhagalpur ,Nathnagar PHC,"Nathnagar PHC, Bhagalpur "
115,Bhagalpur ,Jwahar Lal Nehru Medical College Hospital,"Jwahar Lal Nehru Medical College Hospital, Bhagalpur "
116,Bhagalpur ,Narayanpur PHC,"Narayanpur PHC, Bhagalpur "
117,Bhagalpur ,Naugachiya PHC,"Naugachiya PHC, Bhagalpur "
118,Bhagalpur ,Pirpainti PHC,"Pirpainti PHC, Bhagalpur "
119,Bhagalpur ,Rangra PHC,"Rangra PHC, Bhagalpur "
120,Bhagalpur ,Sabour PHC,"Sabour PHC, Bhagalpur "
121,Bhagalpur ,Sahkund PHC,"Sahkund PHC, Bhagalpur "
122,Bhagalpur ,Sanahulla PHC,"Sanahulla PHC, Bhagalpur "
123,Bhagalpur ,Sultanganj PHC,"Sultanganj PHC, Bhagalpur "
124,Bhagalpur ,Urban PHC,"Urban PHC, Bhagalpur "
125,Bhojpur ,Agiaon PHC,"Agiaon PHC, Bhojpur "
126,Bhojpur ,Barhara PHC,"Barhara PHC, Bhojpur "
127,Bhojpur ,Sadar PHC,"Sadar PHC, Bhojpur "
128,Bhojpur ,Bihiya PHC,"Bihiya PHC, Bhojpur "
129,Bhojpur ,Charpokhri PHC,"Charpokhri PHC, Bhojpur "
130,Bhojpur ,Garahani PHC,"Garahani PHC, Bhojpur "
131,Bhojpur ,Jagdishpur PHC,"Jagdishpur PHC, Bhojpur "
132,Bhojpur ,Jagdishpur SDH,"Jagdishpur SDH, Bhojpur "
133,Bhojpur ,Koilwar PHC,"Koilwar PHC, Bhojpur "
134,Bhojpur ,Ara Urban,"Ara Urban, Bhojpur "
135,Bhojpur ,Piro PHC,"Piro PHC, Bhojpur "
136,Bhojpur ,Sahar PHC,"Sahar PHC, Bhojpur "
137,Bhojpur ,Shahpur PHC,"Shahpur PHC, Bhojpur "
138,Bhojpur ,Sandesh PHC,"Sandesh PHC, Bhojpur "
139,Bhojpur ,Tarari PHC,"Tarari PHC, Bhojpur "
140,Bhojpur ,Udwantnagar PHC,"Udwantnagar PHC, Bhojpur "
141,Buxar ,Buxar Sadar,"Buxar Sadar, Buxar "
142,Buxar ,Chakki PHC,"Chakki PHC, Buxar "
143,Buxar ,Chougain PHC,"Chougain PHC, Buxar "
144,Buxar ,Chousa PHC,"Chousa PHC, Buxar "
145,Buxar ,Dumraon PHC,"Dumraon PHC, Buxar "
146,Buxar ,Itarhi PHC,"Itarhi PHC, Buxar "
147,Buxar ,Kesath PHC,"Kesath PHC, Buxar "
148,Buxar ,Nawanagar PHC,"Nawanagar PHC, Buxar "
149,Buxar ,Brahampur PHC,"Brahampur PHC, Buxar "
150,Buxar ,Rajpur PHC,"Rajpur PHC, Buxar "
151,Buxar ,Simari PHC,"Simari PHC, Buxar "
152,Darbhanga ,Alinagar PHC,"Alinagar PHC, Darbhanga "
153,Darbhanga ,Bahadurpur PHC,"Bahadurpur PHC, Darbhanga "
154,Darbhanga ,Baheri PHC,"Baheri PHC, Darbhanga "
155,Darbhanga ,Benipur PHC,"Benipur PHC, Darbhanga "
156,Darbhanga ,Benipur SDH,"Benipur SDH, Darbhanga "
157,Darbhanga ,Biraul CHC,"Biraul CHC, Darbhanga "
158,Darbhanga ,Darbhanga Sadar PHC,"Darbhanga Sadar PHC, Darbhanga "
159,Darbhanga ,Gouraboraam PHC,"Gouraboraam PHC, Darbhanga "
160,Darbhanga ,Ghanshyampur PHC,"Ghanshyampur PHC, Darbhanga "
161,Darbhanga ,Hanuman Nagar PHC,"Hanuman Nagar PHC, Darbhanga "
162,Darbhanga ,Hayaghat PHC,"Hayaghat PHC, Darbhanga "
163,Darbhanga ,Jalley PHC,"Jalley PHC, Darbhanga "
164,Darbhanga ,Keoti PHC,"Keoti PHC, Darbhanga "
165,Darbhanga ,Kiratpur PHC,"Kiratpur PHC, Darbhanga "
166,Darbhanga ,Kusheshwar Asthan PHC,"Kusheshwar Asthan PHC, Darbhanga "
167,Darbhanga ,Kusheshwar Asthan (East) PHC,"Kusheshwar Asthan (East) PHC, Darbhanga "
168,Darbhanga ,Darbhanga URBAN,"Darbhanga URBAN, Darbhanga "
169,Darbhanga ,Manigachhi PHC,"Manigachhi PHC, Darbhanga "
170,Darbhanga ,Singwara PHC,"Singwara PHC, Darbhanga "
171,Darbhanga ,Tardih PHC,"Tardih PHC, Darbhanga "
172,East Champaran ,Adapur PHC,"Adapur PHC, East Champaran "
173,East Champaran ,Areraj PHC,"Areraj PHC, East Champaran "
174,East Champaran ,Banjaria PHC,"Banjaria PHC, East Champaran "
175,East Champaran ,Bankatwa PHC,"Bankatwa PHC, East Champaran "
176,East Champaran ,Chakia PHC,"Chakia PHC, East Champaran "
177,East Champaran ,Chhauradano PHC,"Chhauradano PHC, East Champaran "
178,East Champaran ,Chiraiya PHC,"Chiraiya PHC, East Champaran "
179,East Champaran ,Dhaka PHC,"Dhaka PHC, East Champaran "
180,East Champaran ,Ghorasahan PHC,"Ghorasahan PHC, East Champaran "
181,East Champaran ,Harsidhi PHC,"Harsidhi PHC, East Champaran "
182,East Champaran ,Kalyanpur PHC,"Kalyanpur PHC, East Champaran "
183,East Champaran ,Kesariya PHC,"Kesariya PHC, East Champaran "
184,East Champaran ,Kotwa PHC,"Kotwa PHC, East Champaran "
185,East Champaran ,Madhuban PHC,"Madhuban PHC, East Champaran "
186,East Champaran ,Mehasi PHC,"Mehasi PHC, East Champaran "
187,East Champaran ,Motihari PHC,"Motihari PHC, East Champaran "
188,East Champaran ,Motihari Urban,"Motihari Urban, East Champaran "
189,East Champaran ,Pahadpur PHC,"Pahadpur PHC, East Champaran "
190,East Champaran ,Pakadidayal PHC,"Pakadidayal PHC, East Champaran "
191,East Champaran ,Patahi PHC,"Patahi PHC, East Champaran "
192,East Champaran ,Phenhara PHC,"Phenhara PHC, East Champaran "
193,East Champaran ,Piprakothi PHC,"Piprakothi PHC, East Champaran "
194,East Champaran ,Ramgarhwa PHC,"Ramgarhwa PHC, East Champaran "
195,East Champaran ,Raxaul PHC,"Raxaul PHC, East Champaran "
196,East Champaran ,Sangrampur PHC,"Sangrampur PHC, East Champaran "
197,East Champaran ,Sugauli PHC,"Sugauli PHC, East Champaran "
198,East Champaran ,Tetriya PHC,"Tetriya PHC, East Champaran "
199,East Champaran ,Turkoliya PHC,"Turkoliya PHC, East Champaran "
200,Gaya ,A. N. Magadh Medical College Hospital,"A. N. Magadh Medical College Hospital, Gaya "
201,Gaya ,Amas PHC,"Amas PHC, Gaya "
202,Gaya ,Atri PHC,"Atri PHC, Gaya "
203,Gaya ,Bankey Bazar PHC,"Bankey Bazar PHC, Gaya "
204,Gaya ,Barachatti PHC,"Barachatti PHC, Gaya "
205,Gaya ,Belaganj PHC,"Belaganj PHC, Gaya "
206,Gaya ,Bodh Gaya PHC,"Bodh Gaya PHC, Gaya "
207,Gaya ,Dhobhi PHC,"Dhobhi PHC, Gaya "
208,Gaya ,Dumariya PHC,"Dumariya PHC, Gaya "
209,Gaya ,Fatehpur PHC,"Fatehpur PHC, Gaya "
210,Gaya ,Guraru PHC,"Guraru PHC, Gaya "
211,Gaya ,Gurua PHC,"Gurua PHC, Gaya "
212,Gaya ,Imamganj PHC,"Imamganj PHC, Gaya "
213,Gaya ,"Jay Prakash Narayana
Hospital","Jay Prakash Narayana
Hospital, Gaya "
214,Gaya ,Khezarsaari PHC,"Khezarsaari PHC, Gaya "
215,Gaya ,Konch PHC,"Konch PHC, Gaya "
216,Gaya ,Manpur PHC,"Manpur PHC, Gaya "
217,Gaya ,Mohanpur PHC,"Mohanpur PHC, Gaya "
218,Gaya ,Mohra PHC,"Mohra PHC, Gaya "
219,Gaya ,Nagar Prakhand PHC,"Nagar Prakhand PHC, Gaya "
220,Gaya ,Nimchak Bathanhi PHC,"Nimchak Bathanhi PHC, Gaya "
221,Gaya ,Paraiya PHC,"Paraiya PHC, Gaya "
222,Gaya ,Prabhavati Lady Hospital,"Prabhavati Lady Hospital, Gaya "
223,Gaya ,Sherghati PHC,"Sherghati PHC, Gaya "
224,Gaya ,Tankuppa PHC,"Tankuppa PHC, Gaya "
225,Gaya ,Tekari PHC,"Tekari PHC, Gaya "
226,Gaya ,Wazirganj PHC,"Wazirganj PHC, Gaya "
227,Gopalganj ,Baikunthpur CHC,"Baikunthpur CHC, Gopalganj "
228,Gopalganj ,BARAULI PHC,"BARAULI PHC, Gopalganj "
229,Gopalganj ,BHORE PHC,"BHORE PHC, Gopalganj "
230,Gopalganj ,Bijayipur PHC,"Bijayipur PHC, Gopalganj "
231,Gopalganj ,Gopalganj DH,"Gopalganj DH, Gopalganj "
232,Gopalganj ,Gopalganj Sadar PHC,"Gopalganj Sadar PHC, Gopalganj "
233,Gopalganj ,Hathuwa PHC,"Hathuwa PHC, Gopalganj "
234,Gopalganj ,Hathuwa SDH,"Hathuwa SDH, Gopalganj "
235,Gopalganj ,Kateya PHC,"Kateya PHC, Gopalganj "
236,Gopalganj ,Kuchaikote CHC,"Kuchaikote CHC, Gopalganj "
237,Gopalganj ,Manjha CHC,"Manjha CHC, Gopalganj "
238,Gopalganj ,Panchadeori PHC,"Panchadeori PHC, Gopalganj "
239,Gopalganj ,Phulwariya PHC,"Phulwariya PHC, Gopalganj "
240,Gopalganj ,SIDHWALIYA PHC,"SIDHWALIYA PHC, Gopalganj "
241,Gopalganj ,THAWE PHC,"THAWE PHC, Gopalganj "
242,Gopalganj ,Uchakagaon CHC,"Uchakagaon CHC, Gopalganj "
243,Jamui ,Aliganj PHC,"Aliganj PHC, Jamui "
244,Jamui ,Barhat PHC,"Barhat PHC, Jamui "
245,Jamui ,Chakai PHC,"Chakai PHC, Jamui "
246,Jamui ,Gidhour PHC,"Gidhour PHC, Jamui "
247,Jamui ,Jamui Sadar Hospital DH,"Jamui Sadar Hospital DH, Jamui "
248,Jamui ,Jamui Urban PHC,"Jamui Urban PHC, Jamui "
249,Jamui ,Jhajha PHC,"Jhajha PHC, Jamui "
250,Jamui ,Khaira PHC,"Khaira PHC, Jamui "
251,Jamui ,Laxmipur PHC,"Laxmipur PHC, Jamui "
252,Jamui ,Sikandra PHC,"Sikandra PHC, Jamui "
253,Jamui ,Sono PHC,"Sono PHC, Jamui "
254,Jehanabad ,Ghoshi PHC,"Ghoshi PHC, Jehanabad "
255,Jehanabad ,Hulashganj PHC,"Hulashganj PHC, Jehanabad "
256,Jehanabad ,Jehanabad Sadar Hospital,"Jehanabad Sadar Hospital, Jehanabad "
257,Jehanabad ,Kako PHC,"Kako PHC, Jehanabad "
258,Jehanabad ,Makhdumpur PHC,"Makhdumpur PHC, Jehanabad "
259,Jehanabad ,Okari PHC,"Okari PHC, Jehanabad "
260,Jehanabad ,Ratni Faridpur PHC,"Ratni Faridpur PHC, Jehanabad "
261,Jehanabad ,Sikariyan PHC,"Sikariyan PHC, Jehanabad "
262,Kaimur ,Adhaura PHC,"Adhaura PHC, Kaimur "
263,Kaimur ,Bhabua Urban,"Bhabua Urban, Kaimur "
264,Kaimur ,Bhagwanpur PHC,"Bhagwanpur PHC, Kaimur "
265,Kaimur ,Chainpur PHC,"Chainpur PHC, Kaimur "
266,Kaimur ,Chand PHC,"Chand PHC, Kaimur "
267,Kaimur ,Durgawati PHC,"Durgawati PHC, Kaimur "
268,Kaimur ,Bhabua PHC,"Bhabua PHC, Kaimur "
269,Kaimur ,Kaimur DH,"Kaimur DH, Kaimur "
270,Kaimur ,Kudra PHC,"Kudra PHC, Kaimur "
271,Kaimur ,Mohaniya PHC,"Mohaniya PHC, Kaimur "
272,Kaimur ,Nuaon PHC,"Nuaon PHC, Kaimur "
273,Kaimur ,Ramgarh PHC,"Ramgarh PHC, Kaimur "
274,Kaimur ,Rampur PHC,"Rampur PHC, Kaimur "
275,Katihar ,Amdabad PHC,"Amdabad PHC, Katihar "
276,Katihar ,Azamnagar PHC,"Azamnagar PHC, Katihar "
277,Katihar ,Balrampur APHC,"Balrampur APHC, Katihar "
278,Katihar ,Barari PHC,"Barari PHC, Katihar "
279,Katihar ,Barsoi PHC,"Barsoi PHC, Katihar "
280,Katihar ,Beliya Belon PHC,"Beliya Belon PHC, Katihar "
281,Katihar ,Dhandkhora PHC,"Dhandkhora PHC, Katihar "
282,Katihar ,Falka PHC,"Falka PHC, Katihar "
283,Katihar ,Hasanganj PHC,"Hasanganj PHC, Katihar "
284,Katihar ,Kadawa PHC,"Kadawa PHC, Katihar "
285,Katihar ,Katihar Medical College,"Katihar Medical College, Katihar "
286,Katihar ,Katihar Railway Hospital,"Katihar Railway Hospital, Katihar "
287,Katihar ,Katihar Sadar Hospital DH,"Katihar Sadar Hospital DH, Katihar "
288,Katihar ,Katihar PHC,"Katihar PHC, Katihar "
289,Katihar ,Korha PHC,"Korha PHC, Katihar "
290,Katihar ,Kursela PHC,"Kursela PHC, Katihar "
291,Katihar ,Manihari PHC,"Manihari PHC, Katihar "
292,Katihar ,Manihari Referral Hospital,"Manihari Referral Hospital, Katihar "
293,Katihar ,Mansahi PHC,"Mansahi PHC, Katihar "
294,Katihar ,Pranpur PHC,"Pranpur PHC, Katihar "
295,Katihar ,Sameli PHC,"Sameli PHC, Katihar "
296,Katihar ,Shalmari APHC,"Shalmari APHC, Katihar "
297,Katihar ,Balrampur PHC,"Balrampur PHC, Katihar "
298,Khagaria ,Alauli PHC,"Alauli PHC, Khagaria "
299,Khagaria ,Beldaur PHC,"Beldaur PHC, Khagaria "
300,Khagaria ,Gogari CHC,"Gogari CHC, Khagaria "
301,Khagaria ,Khagaria PHC,"Khagaria PHC, Khagaria "
302,Khagaria ,Chautham PHC,"Chautham PHC, Khagaria "
303,Khagaria ,Prawatta PHC,"Prawatta PHC, Khagaria "
304,Khagaria ,Mansi PHC,"Mansi PHC, Khagaria "
305,Kishanganj ,Bahadurganj PHC,"Bahadurganj PHC, Kishanganj "
306,Kishanganj ,Chatargachh Referral Hospital,"Chatargachh Referral Hospital, Kishanganj "
307,Kishanganj ,Dighalbank PHC,"Dighalbank PHC, Kishanganj "
308,Kishanganj ,Kishanganj DH,"Kishanganj DH, Kishanganj "
309,Kishanganj ,"MGM Medical College &
Hospital Kishanganj","MGM Medical College &
Hospital Kishanganj, Kishanganj "
310,Kishanganj ,Kishanganj Belva PHC,"Kishanganj Belva PHC, Kishanganj "
311,Kishanganj ,Kochadaman PHC,"Kochadaman PHC, Kishanganj "
312,Kishanganj ,Pothiya PHC,"Pothiya PHC, Kishanganj "
313,Kishanganj ,Terhagchh PHC,"Terhagchh PHC, Kishanganj "
314,Kishanganj ,Thakurganj PHC,"Thakurganj PHC, Kishanganj "
315,Lakhisarai ,Barahiya PHC,"Barahiya PHC, Lakhisarai "
316,Lakhisarai ,Ghosaith APHC,"Ghosaith APHC, Lakhisarai "
317,Lakhisarai ,Halsi PHC,"Halsi PHC, Lakhisarai "
318,Lakhisarai ,Lakhisarai PHC,"Lakhisarai PHC, Lakhisarai "
319,Lakhisarai ,Lakhisarai Sadar Hospital DH,"Lakhisarai Sadar Hospital DH, Lakhisarai "
320,Lakhisarai ,Pipairya PHC,"Pipairya PHC, Lakhisarai "
321,Lakhisarai ,Ramgarh PHC,"Ramgarh PHC, Lakhisarai "
322,Lakhisarai ,Surajgraha PHC,"Surajgraha PHC, Lakhisarai "
323,Madhepura ,Alamnagar PHC,"Alamnagar PHC, Madhepura "
324,Madhepura ,Bihariganj PHC,"Bihariganj PHC, Madhepura "
325,Madhepura ,Chausa PHC,"Chausa PHC, Madhepura "
326,Madhepura ,Gamhariya PHC,"Gamhariya PHC, Madhepura "
327,Madhepura ,Ghailadh PHC,"Ghailadh PHC, Madhepura "
328,Madhepura ,Gwalpara PHC,"Gwalpara PHC, Madhepura "
329,Madhepura ,Kumarkhand PHC,"Kumarkhand PHC, Madhepura "
330,Madhepura ,Madhepura Sadar Hospital,"Madhepura Sadar Hospital, Madhepura "
331,Madhepura ,Majhora APHC,"Majhora APHC, Madhepura "
332,Madhepura ,Murho PHC,"Murho PHC, Madhepura "
333,Madhepura ,Murliganj PHC,"Murliganj PHC, Madhepura "
334,Madhepura ,Phulot APHC,"Phulot APHC, Madhepura "
335,Madhepura ,Puraini PHC,"Puraini PHC, Madhepura "
336,Madhepura ,Sankarpur PHC,"Sankarpur PHC, Madhepura "
337,Madhepura ,Singheshar PHC,"Singheshar PHC, Madhepura "
338,Madhepura ,Udakisananganj PHC,"Udakisananganj PHC, Madhepura "
339,Madhubani ,Andhrathari RH,"Andhrathari RH, Madhubani "
340,Madhubani ,Babubarhi PHC,"Babubarhi PHC, Madhubani "
341,Madhubani ,Basopatti PHC,"Basopatti PHC, Madhubani "
342,Madhubani ,Benipatti PHC,"Benipatti PHC, Madhubani "
343,Madhubani ,Bisf PHC,"Bisf PHC, Madhubani "
344,Madhubani ,Ghoghardiha PHC,"Ghoghardiha PHC, Madhubani "
345,Madhubani ,Harlakhi PHC,"Harlakhi PHC, Madhubani "
346,Madhubani ,Jainagar PHC,"Jainagar PHC, Madhubani "
347,Madhubani ,Jhanjharpur PHC,"Jhanjharpur PHC, Madhubani "
